"","player","season","image_url","label","color","team","season_game","opponent","game_location","completions","attempts","passing_yards","passing_touchdowns","interceptions","rushing_touchdowns","qb_rating","team_points","opponent_points","completion_percentage","point_contribution_ratio","interceptions_per_attempt","yards_per_completion","yards_per_attempt","touchdowns_per_attempt","touchdowns_per_completion","player_point_to_opponent_point_ratio","iframe_url","detail"
"1","Aaron Rodgers",2011,"http://www.wallpaperati.com/wp-content/uploads/2011/01/aaron-rodgers-wallpaper-3.png","Rodgers '11","#FFCC00","Green Bay Packers",1,"NOR","home",27,35,312,3,0,0,132.1,42,34,77.14,42.86,0,11.56,8.91,8.57,11.11,52.94,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2013","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Rodgers '11</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2013' height='125' width='100'></iframe></td><td align='left'>Season: 2011<br>Game Number: 1<br>QB Rating: 132.1<br>Passing Touchdowns: 3<br>Passing Yards: 312<br>Interceptions: 0</td></tr></table>"
"2","Aaron Rodgers",2011,"http://www.wallpaperati.com/wp-content/uploads/2011/01/aaron-rodgers-wallpaper-3.png","Rodgers '11","#FFCC00","Green Bay Packers",2,"CAR","away",19,30,308,2,0,0,119.9,30,23,63.33,40,0,16.21,10.27,6.67,10.53,52.17,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2007","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Rodgers '11</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2007' height='125' width='100'></iframe></td><td align='left'>Season: 2011<br>Game Number: 2<br>QB Rating: 119.9<br>Passing Touchdowns: 2<br>Passing Yards: 308<br>Interceptions: 0</td></tr></table>"
"3","Aaron Rodgers",2011,"http://www.wallpaperati.com/wp-content/uploads/2011/01/aaron-rodgers-wallpaper-3.png","Rodgers '11","#FFCC00","Green Bay Packers",3,"CHI","away",28,38,297,3,1,0,111.4,27,17,73.68,66.67,2.63,10.61,7.82,7.89,10.71,105.88,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2004","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Rodgers '11</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2004' height='125' width='100'></iframe></td><td align='left'>Season: 2011<br>Game Number: 3<br>QB Rating: 111.4<br>Passing Touchdowns: 3<br>Passing Yards: 297<br>Interceptions: 1</td></tr></table>"
"4","Aaron Rodgers",2011,"http://www.wallpaperati.com/wp-content/uploads/2011/01/aaron-rodgers-wallpaper-3.png","Rodgers '11","#FFCC00","Green Bay Packers",4,"DEN","home",29,38,408,4,1,2,134.5,49,23,76.32,73.47,2.63,14.07,10.74,10.53,13.79,156.52,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2011","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Rodgers '11</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2011' height='125' width='100'></iframe></td><td align='left'>Season: 2011<br>Game Number: 4<br>QB Rating: 134.5<br>Passing Touchdowns: 4<br>Passing Yards: 408<br>Interceptions: 1</td></tr></table>"
"5","Aaron Rodgers",2011,"http://www.wallpaperati.com/wp-content/uploads/2011/01/aaron-rodgers-wallpaper-3.png","Rodgers '11","#FFCC00","Green Bay Packers",5,"ATL","away",26,39,396,2,0,0,117,25,14,66.67,48,0,15.23,10.15,5.13,7.69,85.71,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+1984","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Rodgers '11</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+1984' height='125' width='100'></iframe></td><td align='left'>Season: 2011<br>Game Number: 5<br>QB Rating: 117<br>Passing Touchdowns: 2<br>Passing Yards: 396<br>Interceptions: 0</td></tr></table>"
"6","Aaron Rodgers",2011,"http://www.wallpaperati.com/wp-content/uploads/2011/01/aaron-rodgers-wallpaper-3.png","Rodgers '11","#FFCC00","Green Bay Packers",6,"STL","home",18,29,316,3,1,0,119.3,24,3,62.07,75,3.45,17.56,10.9,10.34,16.67,600,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2011","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Rodgers '11</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2011' height='125' width='100'></iframe></td><td align='left'>Season: 2011<br>Game Number: 6<br>QB Rating: 119.3<br>Passing Touchdowns: 3<br>Passing Yards: 316<br>Interceptions: 1</td></tr></table>"
"7","Aaron Rodgers",2011,"http://www.wallpaperati.com/wp-content/uploads/2011/01/aaron-rodgers-wallpaper-3.png","Rodgers '11","#FFCC00","Green Bay Packers",7,"MIN","away",24,30,335,3,0,0,146.5,33,27,80,54.55,0,13.96,11.17,10,12.5,66.67,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2011","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Rodgers '11</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2011' height='125' width='100'></iframe></td><td align='left'>Season: 2011<br>Game Number: 7<br>QB Rating: 146.5<br>Passing Touchdowns: 3<br>Passing Yards: 335<br>Interceptions: 0</td></tr></table>"
"8","Aaron Rodgers",2011,"http://www.wallpaperati.com/wp-content/uploads/2011/01/aaron-rodgers-wallpaper-3.png","Rodgers '11","#FFCC00","Green Bay Packers",8,"SDG","away",21,26,247,4,0,0,145.8,45,38,80.77,53.33,0,11.76,9.5,15.38,19.05,63.16,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2013","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Rodgers '11</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2013' height='125' width='100'></iframe></td><td align='left'>Season: 2011<br>Game Number: 8<br>QB Rating: 145.8<br>Passing Touchdowns: 4<br>Passing Yards: 247<br>Interceptions: 0</td></tr></table>"
"9","Aaron Rodgers",2011,"http://www.wallpaperati.com/wp-content/uploads/2011/01/aaron-rodgers-wallpaper-3.png","Rodgers '11","#FFCC00","Green Bay Packers",9,"MIN","home",23,30,250,4,0,0,140.3,45,7,76.67,53.33,0,10.87,8.33,13.33,17.39,342.86,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2007","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Rodgers '11</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Aaron Rodgers+Green Bay Packers+2007' height='125' width='100'></iframe></td><td align='left'>Season: 2011<br>Game Number: 9<br>QB Rating: 140.3<br>Passing Touchdowns: 4<br>Passing Yards: 250<br>Interceptions: 0</td></tr></table>"
"10","Dan Marino",1984,"http://thegothamgridiron.files.wordpress.com/2010/08/young-dan-marino.png","Marino '84","#006666","Miami Dolphins",1,"WAS","away",21,28,311,5,0,0,150.4,35,17,75,85.71,0,14.81,11.11,17.86,23.81,176.47,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2004","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Marino '84</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2004' height='125' width='100'></iframe></td><td align='left'>Season: 1984<br>Game Number: 1<br>QB Rating: 150.4<br>Passing Touchdowns: 5<br>Passing Yards: 311<br>Interceptions: 0</td></tr></table>"
"11","Dan Marino",1984,"http://thegothamgridiron.files.wordpress.com/2010/08/young-dan-marino.png","Marino '84","#006666","Miami Dolphins",2,"NWE","home",16,27,234,2,2,0,81.4,28,7,59.26,42.86,7.41,14.62,8.67,7.41,12.5,171.43,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2011","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Marino '84</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2011' height='125' width='100'></iframe></td><td align='left'>Season: 1984<br>Game Number: 2<br>QB Rating: 81.4<br>Passing Touchdowns: 2<br>Passing Yards: 234<br>Interceptions: 2</td></tr></table>"
"12","Dan Marino",1984,"http://thegothamgridiron.files.wordpress.com/2010/08/young-dan-marino.png","Marino '84","#006666","Miami Dolphins",3,"BUF","away",26,35,296,3,1,0,115.9,21,17,74.29,85.71,2.86,11.38,8.46,8.57,11.54,105.88,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+1984","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Marino '84</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+1984' height='125' width='100'></iframe></td><td align='left'>Season: 1984<br>Game Number: 3<br>QB Rating: 115.9<br>Passing Touchdowns: 3<br>Passing Yards: 296<br>Interceptions: 1</td></tr></table>"
"13","Dan Marino",1984,"http://thegothamgridiron.files.wordpress.com/2010/08/young-dan-marino.png","Marino '84","#006666","Miami Dolphins",4,"IND","home",14,29,257,2,0,0,102.2,44,7,48.28,27.27,0,18.36,8.86,6.9,14.29,171.43,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2011","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Marino '84</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2011' height='125' width='100'></iframe></td><td align='left'>Season: 1984<br>Game Number: 4<br>QB Rating: 102.2<br>Passing Touchdowns: 2<br>Passing Yards: 257<br>Interceptions: 0</td></tr></table>"
"14","Dan Marino",1984,"http://thegothamgridiron.files.wordpress.com/2010/08/young-dan-marino.png","Marino '84","#006666","Miami Dolphins",5,"STL","away",24,36,429,3,0,0,135.1,36,28,66.67,50,0,17.88,11.92,8.33,12.5,64.29,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2011","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Marino '84</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2011' height='125' width='100'></iframe></td><td align='left'>Season: 1984<br>Game Number: 5<br>QB Rating: 135.1<br>Passing Touchdowns: 3<br>Passing Yards: 429<br>Interceptions: 0</td></tr></table>"
"15","Dan Marino",1984,"http://thegothamgridiron.files.wordpress.com/2010/08/young-dan-marino.png","Marino '84","#006666","Miami Dolphins",6,"PIT","away",16,24,226,2,1,0,107.3,31,7,66.67,38.71,4.17,14.12,9.42,8.33,12.5,171.43,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2013","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Marino '84</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2013' height='125' width='100'></iframe></td><td align='left'>Season: 1984<br>Game Number: 6<br>QB Rating: 107.3<br>Passing Touchdowns: 2<br>Passing Yards: 226<br>Interceptions: 1</td></tr></table>"
"16","Dan Marino",1984,"http://thegothamgridiron.files.wordpress.com/2010/08/young-dan-marino.png","Marino '84","#006666","Miami Dolphins",7,"HOU","home",25,32,321,3,0,0,139.7,28,10,78.12,64.29,0,12.84,10.03,9.38,12,180,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2007","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Marino '84</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2007' height='125' width='100'></iframe></td><td align='left'>Season: 1984<br>Game Number: 7<br>QB Rating: 139.7<br>Passing Touchdowns: 3<br>Passing Yards: 321<br>Interceptions: 0</td></tr></table>"
"17","Dan Marino",1984,"http://thegothamgridiron.files.wordpress.com/2010/08/young-dan-marino.png","Marino '84","#006666","Miami Dolphins",8,"NWE","away",24,39,316,4,1,0,110.6,44,24,61.54,54.55,2.56,13.17,8.1,10.26,16.67,100,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2004","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Marino '84</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2004' height='125' width='100'></iframe></td><td align='left'>Season: 1984<br>Game Number: 8<br>QB Rating: 110.6<br>Passing Touchdowns: 4<br>Passing Yards: 316<br>Interceptions: 1</td></tr></table>"
"18","Dan Marino",1984,"http://thegothamgridiron.files.wordpress.com/2010/08/young-dan-marino.png","Marino '84","#006666","Miami Dolphins",9,"BUF","home",19,28,282,3,3,0,96.7,38,7,67.86,47.37,10.71,14.84,10.07,10.71,15.79,257.14,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2011","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Marino '84</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Dan Marino+Miami Dolphins+2011' height='125' width='100'></iframe></td><td align='left'>Season: 1984<br>Game Number: 9<br>QB Rating: 96.7<br>Passing Touchdowns: 3<br>Passing Yards: 282<br>Interceptions: 3</td></tr></table>"
"19","Drew Brees",2011,"http://vlsportysexycool.com/wp-content/uploads/2012/06/Drew-Brees.png","Brees '11","#D2B887","New Orleans Saints",1,"GNB","away",32,49,419,3,0,0,112.5,34,42,65.31,52.94,0,13.09,8.55,6.12,9.38,42.86,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Drew Brees+New Orleans Saints+1984","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Brees '11</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Drew Brees+New Orleans Saints+1984' height='125' width='100'></iframe></td><td align='left'>Season: 2011<br>Game Number: 1<br>QB Rating: 112.5<br>Passing Touchdowns: 3<br>Passing Yards: 419<br>Interceptions: 0</td></tr></table>"
"20","Drew Brees",2011,"http://vlsportysexycool.com/wp-content/uploads/2012/06/Drew-Brees.png","Brees '11","#D2B887","New Orleans Saints",2,"CHI","home",26,37,270,3,0,0,118.1,30,13,70.27,60,0,10.38,7.3,8.11,11.54,138.46,"http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Drew Brees+New Orleans Saints+2011","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Brees '11</th></tr><tr><td><iframe src='http://nflcombineresults.com/testembed2.php#advanced/search-advanced-query=Drew Brees+New Orleans Saints+2011' height='125' width='100'></iframe></td><td align='left'>Season: 2011<br>Game Number: 2<br>QB Rating: 118.1<br>Passing Touchdowns: 3<br>Passing Yards: 270<br>Interceptions: 0</td></tr></table>"
