"","A","B","C","D","Season","F","G","H","I","J","Source","Season.Type"
"1",1,"Howard","Howard, Josh","NBA","DAL","2009-2010","3","SeasonStart","2009-10-26","2010-02-13","Basketball Value","Regular Season"
"2",2,"Thomas","Thomas, Kurt","NBA","MIL","2009-2010","4.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"3",3,"Dampier","Dampier, Erick","NBA","DAL","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"4",4,"Marion","Marion, Shawn","NBA","DAL","2009-2010","3.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"5",5,"Nowitzki","Nowitzki, Dirk","NBA","DAL","2009-2010","4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"6",6,"Terry","Terry, Jason","NBA","DAL","2009-2010","2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"7",7,"Bell","Bell, Raja","NBA","CHA","2009-2010","2.2","SeasonStart","2009-10-26","2009-11-15","Basketball Value","Regular Season"
"8",7,"Bell","Bell, Raja","NBA","GSW","2009-2010","2.2","Trade","2009-11-16","2010-07-01","Basketball Value","Regular Season"
"9",8,"Nash","Nash, Steve","NBA","PHX","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"10",10,"Jones","Jones, James","NBA","MIA","2009-2010","3","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"11",12,"Diaw","Diaw, Boris","NBA","CHA","2009-2010","3.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"12",14,"Daniels","Daniels, Marquis","NBA","BOS","2009-2010","2.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"13",15,"Harris","Harris, Devin","NBA","NJN","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"14",16,"Barbosa","Barbosa, Leandro","NBA","PHX","2009-2010","1.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"15",17,"Diop","Diop, DeSagana","NBA","CHA","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"16",20,"House","House, Eddie","NBA","NYK","2009-2010","1.2","20100220OKCNYK","2010-02-18","2010-07-01","Basketball Value","Regular Season"
"17",20,"House","House, Eddie","NBA","BOS","2009-2010","1.2","SeasonStart","2009-10-26","2010-02-18","Basketball Value","Regular Season"
"18",21,"Martin","Martin, Kenyon","NBA","DEN","2009-2010","4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"19",22,"Nesterovic","Nesterovic, Rasho","NBA","TOR","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"20",23,"Camby","Camby, Marcus","NBA","LAC","2009-2010","4.6","SeasonStart","2009-10-26","2010-02-18","Basketball Value","Regular Season"
"21",23,"Camby","Camby, Marcus","NBA","POR","2009-2010","4.6","20100219BOSPOR","2010-02-18","2010-07-01","Basketball Value","Regular Season"
"22",24,"Ginobili","Ginobili, Manu","NBA","SAS","2009-2010","2.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"23",25,"Anthony","Anthony, Carmelo","NBA","DEN","2009-2010","3","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"24",26,"Duncan","Duncan, Tim","NBA","SAS","2009-2010","4.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"25",29,"Finley","Finley, Michael","NBA","BOS","2009-2010","2.8","20100309BOSMIL","2010-03-09","2010-07-01","Basketball Value","Regular Season"
"26",29,"Finley","Finley, Michael","NBA","SAS","2009-2010","2.8","SeasonStart","2009-10-26","2010-03-09","Basketball Value","Regular Season"
"27",30,"Parker","Parker, Tony","NBA","SAS","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"28",31,"Miller","Miller, Andre","NBA","POR","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"29",34,"Hilario","Hilario, Nene","NBA","DEN","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"30",34,"Nene","Hilario, Nene","NBA","DEN","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"31",35,"Boykins","Boykins, Earl","NBA","WAS","2009-2010","1","20091114DETWAS","2009-11-13","2010-07-01","Basketball Value","Regular Season"
"32",36,"Najera","Najera, Eduardo","NBA","DAL","2009-2010","4","20100130PORDAL","2010-01-11","2010-07-01","Basketball Value","Regular Season"
"33",36,"Najera","Najera, Eduardo","NBA","NJN","2009-2010","4","SeasonStart","2009-10-26","2010-01-11","Basketball Value","Regular Season"
"34",37,"Oberto","Oberto, Fabricio","NBA","WAS","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"35",40,"Mohammed","Mohammed, Nazr","NBA","CHA","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"36",42,"Elson","Elson, Francisco","NBA","PHI","2009-2010","5","20100409MILPHI","2010-02-18","2010-07-01","Basketball Value","Regular Season"
"37",42,"Elson","Elson, Francisco","NBA","MIL","2009-2010","5","SeasonStart","2009-10-26","2010-02-18","Basketball Value","Regular Season"
"38",45,"Redd","Redd, Michael","NBA","MIL","2009-2010","2.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"39",46,"Iverson","Iverson, Allen","NBA","PHI","2009-2010","1.2","20091207DENPHI","2009-12-07","2010-07-01","Basketball Value","Regular Season"
"40",46,"Iverson","Iverson, Allen","NBA","MEM","2009-2010","1.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"41",47,"Ford","Ford, T.J.","NBA","IND","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"42",48,"Simmons","Simmons, Bobby","NBA","NJN","2009-2010","3","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"43",49,"Bogut","Bogut, Andrew","NBA","MIL","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"44",50,"Hunter","Hunter, Steven","NBA","MEM","2009-2010","4.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"45",51,"Magloire","Magloire, Jamaal","NBA","MIA","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"46",52,"Iguodala","Iguodala, Andre","NBA","PHI","2009-2010","2.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"47",54,"Korver","Korver, Kyle","NBA","UTA","2009-2010","2.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"48",55,"M. Williams","Williams, Mo","NBA","CLE","2009-2010","1.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"49",56,"Gadzuric","Gadzuric, Dan","NBA","MIL","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"50",59,"Salmons","Salmons, John","NBA","CHI","2009-2010","2.6","SeasonStart","2009-10-26","2010-02-18","Basketball Value","Regular Season"
"51",59,"Salmons","Salmons, John","NBA","MIL","2009-2010","2.6","20100219MILDET","2010-02-18","2010-07-01","Basketball Value","Regular Season"
"52",60,"Bell","Bell, Charlie","NBA","MIL","2009-2010","2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"53",61,"Ollie","Ollie, Kevin","NBA","OKC","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"54",63,"Smith","Smith, J.R.","NBA","DEN","2009-2010","2.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"55",65,"Miller","Miller, Brad","NBA","CHI","2009-2010","4.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"56",67,"Stojakovic","Stojakovic, Peja","NBA","NOH","2009-2010","3.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"57",68,"Bibby","Bibby, Mike","NBA","ATL","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"58",69,"West","West, David","NBA","NOH","2009-2010","4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"59",70,"Paul","Paul, Chris","NBA","NOH","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"60",72,"Claxton","Claxton, Speedy","NBA","GSW","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"61",73,"Andersen","Andersen, Chris","NBA","DEN","2009-2010","4.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"62",74,"Thomas","Thomas, Kenny","NBA","SAC","2009-2010","4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"63",75,"Hart","Hart, Jason","NBA","MIN","2009-2010","1.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"64",75,"Hart","Hart, Jason","NBA","NOH","2009-2010","1.2","20100205PHINOH","2010-02-05","2010-07-01","Basketball Value","Regular Season"
"65",76,"Butler","Butler, Rasual","NBA","LAC","2009-2010","2.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"66",77,"Martin","Martin, Kevin","NBA","SAC","2009-2010","2","SeasonStart","2009-10-26","2010-02-18","Basketball Value","Regular Season"
"67",77,"Martin","Martin, Kevin","NBA","HOU","2009-2010","2","20100220INDHOU","2010-02-18","2010-07-01","Basketball Value","Regular Season"
"68",78,"Skinner","Skinner, Brian","NBA","LAC","2009-2010","4.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"69",79,"Mason","Mason, Desmond","NBA","SAC","2009-2010","2.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"70",80,"Garcia","Garcia, Francisco","NBA","SAC","2009-2010","3","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"71",83,"Bass","Bass, Brandon","NBA","ORL","2009-2010","4.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"72",85,"Price","Price, Ronnie","NBA","UTA","2009-2010","1.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"73",86,"Johnson","Johnson, Joe","NBA","ATL","2009-2010","2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"74",87,"B. Davis","Davis, Baron","NBA","LAC","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"75",88,"Pachulia","Pachulia, Zaza","NBA","ATL","2009-2010","4.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"76",89,"Murphy","Murphy, Troy","NBA","IND","2009-2010","4.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"77",90,"Richardson","Richardson, Jason","NBA","PHX","2009-2010","2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"78",92,"Dunleavy","Dunleavy, Mike","NBA","IND","2009-2010","2.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"79",93,"Foyle","Foyle, Adonal","NBA","ORL","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"80",94,"Josh Smith","Smith, Josh","NBA","ATL","2009-2010","3.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"81",95,"Harrington","Harrington, Al","NBA","NYK","2009-2010","4.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"82",97,"Williams","Williams, Marvin","NBA","ATL","2009-2010","3.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"83",98,"Pietrus","Pietrus, Mickael","NBA","ORL","2009-2010","2.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"84",101,"Biedrins","Biedrins, Andris","NBA","GSW","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"85",103,"Fisher","Fisher, Derek","NBA","LAL","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"86",109,"Ivey","Ivey, Royal","NBA","MIL","2009-2010","2","20100220CHAMIL","2010-02-18","2010-07-01","Basketball Value","Regular Season"
"87",109,"Ivey","Ivey, Royal","NBA","PHI","2009-2010","2","SeasonStart","2009-10-26","2010-02-18","Basketball Value","Regular Season"
"88",110,"Hinrich","Hinrich, Kirk","NBA","CHI","2009-2010","1.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"89",111,"Wallace","Wallace, Gerald","NBA","CHA","2009-2010","3.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"90",112,"Nocioni","Nocioni, Andres","NBA","SAC","2009-2010","3.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"91",113,"Duhon","Duhon, Chris","NBA","NYK","2009-2010","1.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"92",115,"Brezec","Brezec, Primoz","NBA","PHI","2009-2010","5","SeasonStart","2009-10-26","2010-02-18","Basketball Value","Regular Season"
"93",115,"Brezec","Brezec, Primoz","NBA","MIL","2009-2010","5","20100224NOHMIL","2010-02-18","2010-07-01","Basketball Value","Regular Season"
"94",116,"Rush","Rush, Kareem","NBA","LAC","2009-2010","2.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"95",117,"Okafor","Okafor, Emeka","NBA","NOH","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"96",118,"Chandler","Chandler, Tyson","NBA","CHA","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"97",119,"Gordon","Gordon, Ben","NBA","DET","2009-2010","1.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"98",121,"Songaila","Songaila, Darius","NBA","NOH","2009-2010","4.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"99",122,"Deng","Deng, Luol","NBA","CHI","2009-2010","3","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"100",125,"Thomas","Thomas, Tim","NBA","DAL","2009-2010","3.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"101",126,"Felton","Felton, Raymond","NBA","CHA","2009-2010","1.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"102",127,"May","May, Sean","NBA","SAC","2009-2010","4.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"103",128,"Carroll","Carroll, Matt","NBA","DAL","2009-2010","2.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"104",130,"Allen","Allen, Malik","NBA","DEN","2009-2010","4.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"105",132,"Okur","Okur, Mehmet","NBA","UTA","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"106",136,"Kirilenko","Kirilenko, Andrei","NBA","UTA","2009-2010","3.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"107",137,"Collins","Collins, Jarron","NBA","PHX","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"108",138,"Harpring","Harpring, Matt","NBA","UTA","2009-2010","2.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"109",139,"Williams","Williams, Deron","NBA","UTA","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"110",140,"Brown","Brown, Devin","NBA","CHI","2009-2010","1.8","20100202LACCHI","2010-01-25","2010-07-01","Basketball Value","Regular Season"
"111",140,"D. Brown","Brown, Devin","NBA","NOH","2009-2010","1.8","SeasonStart","2009-10-26","2010-01-25","Basketball Value","Regular Season"
"112",141,"Humphries","Humphries, Kris","NBA","NJN","2009-2010","4","20100113BOSNJN","2010-01-11","2010-07-01","Basketball Value","Regular Season"
"113",141,"Humphries","Humphries, Kris","NBA","DAL","2009-2010","4","SeasonStart","2009-10-26","2010-01-11","Basketball Value","Regular Season"
"114",143,"O'Neal","O'Neal, Jermaine","NBA","MIA","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"115",144,"Battie","Battie, Tony","NBA","NJN","2009-2010","4.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"116",145,"Artest","Artest, Ron","NBA","LAL","2009-2010","3","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"117",147,"Jackson","Jackson, Stephen","NBA","CHA","2009-2010","3.8","20091116CHAORL","2009-11-16","2010-07-01","Basketball Value","Regular Season"
"118",147,"Jackson","Jackson, Stephen","NBA","GSW","2009-2010","3.8","SeasonStart","2009-10-26","2009-11-15","Basketball Value","Regular Season"
"119",148,"Stevenson","Stevenson, DeShawn","NBA","WAS","2009-2010","2","SeasonStart","2009-10-26","2010-02-13","Basketball Value","Regular Season"
"120",148,"Stevenson","Stevenson, DeShawn","NBA","DAL","2009-2010","2","20100216DALOKC","2010-02-13","2010-07-01","Basketball Value","Regular Season"
"121",149,"Howard","Howard, Dwight","NBA","ORL","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"122",151,"Turkoglu","Turkoglu, Hedo","NBA","TOR","2009-2010","3","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"123",152,"Tinsley","Tinsley, Jamaal","NBA","MEM","2009-2010","1","20091118LACMEM","2009-11-18","2010-07-01","Basketball Value","Regular Season"
"124",155,"Granger","Granger, Danny","NBA","IND","2009-2010","3.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"125",158,"Nelson","Nelson, Jameer","NBA","ORL","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"126",163,"Evans","Evans, Reggie","NBA","TOR","2009-2010","4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"127",164,"Kaman","Kaman, Chris","NBA","LAC","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"128",166,"R. Allen","Allen, Ray","NBA","BOS","2009-2010","2.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"129",167,"Brand","Brand, Elton","NBA","PHI","2009-2010","4.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"130",168,"Petro","Petro, Johan","NBA","DEN","2009-2010","4.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"131",169,"Ross","Ross, Quinton","NBA","DAL","2009-2010","2.6","SeasonStart","2009-10-26","2010-02-13","Basketball Value","Regular Season"
"132",169,"Ross","Ross, Quinton","NBA","WAS","2009-2010","2.6","20100217MINWAS","2010-02-13","2010-07-01","Basketball Value","Regular Season"
"133",170,"Lewis","Lewis, Rashard","NBA","ORL","2009-2010","4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"134",171,"Mobley","Mobley, Cuttino","NBA","NYK","2009-2010","2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"135",172,"Collison","Collison, Nick","NBA","OKC","2009-2010","4.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"136",173,"Ridnour","Ridnour, Luke","NBA","MIL","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"137",174,"Murray","Murray, Ronald (Flip)","NBA","CHI","2009-2010","1.6","20100219CHIMIN","2010-02-18","2010-07-01","Basketball Value","Regular Season"
"138",174,"Murray","Murray, Ronald (Flip)","NBA","CHA","2009-2010","1.6","SeasonStart","2009-10-26","2010-02-18","Basketball Value","Regular Season"
"139",176,"Wilkins","Wilkins, Damien","NBA","MIN","2009-2010","2.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"140",178,"Singleton","Singleton, James","NBA","DAL","2009-2010","3.8","SeasonStart","2009-10-26","2010-02-13","Basketball Value","Regular Season"
"141",178,"Singleton","Singleton, James","NBA","WAS","2009-2010","3.8","20100217MINWAS","2010-02-13","2010-07-01","Basketball Value","Regular Season"
"142",180,"Radmanovic","Radmanovic, Vladimir","NBA","GSW","2009-2010","3","Trade","2009-11-16","2010-07-01","Basketball Value","Regular Season"
"143",180,"Radmanovic","Radmanovic, Vladimir","NBA","CHA","2009-2010","3","SeasonStart","2009-10-26","2009-11-15","Basketball Value","Regular Season"
"144",181,"Wilcox","Wilcox, Chris","NBA","DET","2009-2010","4.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"145",186,"Bryant","Bryant, Kobe","NBA","LAL","2009-2010","2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"146",187,"Odom","Odom, Lamar","NBA","LAL","2009-2010","4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"147",189,"Brown","Brown, Kwame","NBA","DET","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"148",190,"George","George, Devean","NBA","GSW","2009-2010","3","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"149",191,"Cook","Cook, Brian","NBA","HOU","2009-2010","4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"150",193,"Vujacic","Vujacic, Sasha","NBA","LAL","2009-2010","1.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"151",194,"Bynum","Bynum, Andrew","NBA","LAL","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"152",196,"Williams","Williams, Jason","NBA","ORL","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"153",197,"Gasol","Gasol, Pau","NBA","LAL","2009-2010","4.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"154",198,"Battier","Battier, Shane","NBA","HOU","2009-2010","2.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"155",199,"Wright","Wright, Lorenzen","NBA","CLE","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"156",201,"Haslem","Haslem, Udonis","NBA","MIA","2009-2010","4.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"157",203,"O'Neal","O'Neal, Shaquille","NBA","CLE","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"158",204,"Wade","Wade, Dwyane","NBA","MIA","2009-2010","2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"159",209,"Miller","Miller, Mike","NBA","WAS","2009-2010","2.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"160",211,"Kapono","Kapono, Jason","NBA","PHI","2009-2010","2.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"161",212,"D. Jones","Jones, Dahntay","NBA","IND","2009-2010","2.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"162",214,"Wright","Wright, Dorell","NBA","MIA","2009-2010","4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"163",215,"Barron","Barron, Earl","NBA","NYK","2009-2010","5","20100404NYKLAC","2010-04-02","2010-07-01","Basketball Value","Regular Season"
"164",218,"Warrick","Warrick, Hakim","NBA","MIL","2009-2010","4","SeasonStart","2009-10-26","2010-02-18","Basketball Value","Regular Season"
"165",218,"Warrick","Warrick, Hakim","NBA","CHI","2009-2010","4","20100219CHIMIN","2010-02-16","2010-07-01","Basketball Value","Regular Season"
"166",220,"Krstic","Krstic, Nenad","NBA","OKC","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"167",221,"Jefferson","Jefferson, Richard","NBA","SAS","2009-2010","3","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"168",222,"Kidd","Kidd, Jason","NBA","DAL","2009-2010","1","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"169",223,"Collins","Collins, Jason","NBA","ATL","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"170",224,"Carter","Carter, Vince","NBA","ORL","2009-2010","2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"171",235,"Curry","Curry, Eddy","NBA","NYK","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"172",236,"Blount","Blount, Mark","NBA","MIN","2009-2010","4.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"173",237,"Richardson","Richardson, Quentin","NBA","MIA","2009-2010","2.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"174",239,"West","West, Delonte","NBA","CLE","2009-2010","1.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"175",240,"Pierce","Pierce, Paul","NBA","BOS","2009-2010","3","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"176",241,"Barnes","Barnes, Matt","NBA","ORL","2009-2010","3.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"177",243,"R. Davis","Davis, Ricky","NBA","LAC","2009-2010","2.8","SeasonStart","2009-10-26","2010-02-16","Basketball Value","Regular Season"
"178",245,"Ariza","Ariza, Trevor","NBA","HOU","2009-2010","3","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"179",246,"Gomes","Gomes, Ryan","NBA","MIN","2009-2010","3.2","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"180",247,"Jefferson","Jefferson, Al","NBA","MIN","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"181",249,"Crawford","Crawford, Jamal","NBA","ATL","2009-2010","1.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"182",250,"James","James, Jerome","NBA","CHI","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"183",252,"Scalabrine","Scalabrine, Brian","NBA","BOS","2009-2010","4.6","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"184",253,"Perkins","Perkins, Kendrick","NBA","BOS","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"185",254,"Robinson","Robinson, Nate","NBA","BOS","2009-2010","1.4","20100223NYKBOS","2010-02-18","2010-07-01","Basketball Value","Regular Season"
"186",254,"Robinson","Robinson, Nate","NBA","NYK","2009-2010","1.4","SeasonStart","2009-10-26","2010-02-18","Basketball Value","Regular Season"
"187",257,"Gooden","Gooden, Drew","NBA","LAC","2009-2010","4.6","20100222CHALAC","2010-02-17","2010-07-01","Basketball Value","Regular Season"
"188",257,"Gooden","Gooden, Drew","NBA","DAL","2009-2010","4.6","SeasonStart","2009-10-26","2010-02-17","Basketball Value","Regular Season"
"189",258,"Ilgauskas","Ilgauskas, Zydrunas","NBA","CLE","2009-2010","5","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"190",260,"James","James, LeBron","NBA","CLE","2009-2010","3.4","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
"191",261,"Hughes","Hughes, Larry","NBA","NYK","2009-2010","2.6","SeasonStart","2009-10-26","2010-03-13","Basketball Value","Regular Season"
"192",261,"Hughes","Hughes, Larry","NBA","CHA","2009-2010","2.6","20100320CHAMIA","2010-03-13","2010-07-01","Basketball Value","Regular Season"
"193",265,"Pavlovic","Pavlovic, Sasha","NBA","MIN","2009-2010","2.8","SeasonStart","2009-10-26","2010-07-01","Basketball Value","Regular Season"
